
Fatbin elf code:
                                                                                                /* 0x0001e80000100800 */
        /*0050*/                   STL [R1+0x3c], R30;                                          /* 0x00003c1e01007387 */
                                                                                                /* 0x0001e80000100800 */
        /*0060*/                   STL [R1+0x38], R29;                                          /* 0x0000381d01007387 */
                                                                                                /* 0x0001e80000100800 */
        /*0070*/                   STL [R1+0x34], R28;                                          /* 0x0000341c01007387 */
                                                                                                /* 0x0001e80000100800 */
        /*0080*/                   STL [R1+0x30], R27;                                          /* 0x0000301b01007387 */
                                                                                                /* 0x0001e80000100800 */
        /*0090*/                   STL [R1+0x2c], R26;                                          /* 0x00002c1a01007387 */
                                                                                                /* 0x0001e80000100800 */
        /*00a0*/                   STL [R1+0x28], R25;                                          /* 0x0000281901007387 */
                                                                                                /* 0x0001e80000100800 */
        /*00b0*/                   STL [R1+0x24], R24;                                          /* 0x0000241801007387 */
                                                                                                /* 0x0003e80000100800 */
        /*00c0*/                   STL [R1+0x20], R23;                                          /* 0x0000201701007387 */
                                                                                                /* 0x0005e80000100800 */
        /*00d0*/                   STL [R1+0x1c], R22;                                          /* 0x00001c1601007387 */
                                                                                                /* 0x0001e80000100800 */
        /*00e0*/                   STL [R1+0x18], R21;                                          /* 0x0000181501007387 */
                                                                                                /* 0x0001e80000100800 */
        /*00f0*/                   STL [R1+0x14], R20;                                          /* 0x0000141401007387 */
                                                                                                /* 0x0001e80000100800 */
        /*0100*/                   STL [R1+0x10], R19;                                          /* 0x0000101301007387 */
                                                                                                /* 0x0001e80000100800 */
        /*0110*/                   STL [R1+0xc], R18;                                           /* 0x00000c1201007387 */
                                                                                                /* 0x0001e80000100800 */
        /*0120*/                   STL [R1+0x8], R17;                                           /* 0x0000081101007387 */
                                                                                                /* 0x0001e20000100800 */
        /*0130*/                   IMAD.U32 R24, RZ, RZ, R10;                                   /* 0x000000ffff187224 */
                                                                                                /* 0x002fc600078e000a */
        /*0140*/                   STL [R1+0x4], R16;                                           /* 0x0000041001007387 */
                                                                                                /* 0x0003e20000100800 */
        /*0150*/                   IMAD.U32 R23, RZ, RZ, R11;                                   /* 0x000000ffff177224 */
                                                                                                /* 0x004fc600078e000b */
        /*0160*/                   STL [R1], R2;                                                /* 0x0000000201007387 */
                                                                                                /* 0x0005e20000100800 */
        /*0170*/                   IMAD.U32 R14, RZ, RZ, R9;                                    /* 0x000000ffff0e7224 */
                                                                                                /* 0x000fe200078e0009 */
        /*0180*/                   MOV R34, R7;                                                 /* 0x0000000700227202 */
                                                                                                /* 0x000fe20000000f00 */
        /*0190*/                   BMOV.32.CLEAR R16, B7;                                       /* 0x0000000007107355 */
                                                                                                /* 0x002e240000100000 */
        /*01a0*/                   BSSY B7, 0xe10;                                              /* 0x00000c6000077945 */
                                                                                                /* 0x000fe20003800000 */
        /*01b0*/                   BMOV.32.CLEAR R2, B6;                                        /* 0x0000000006027355 */
                                                                                                /* 0x004e220000100000 */
        /*01c0*/                   IMAD.U32 R3, RZ, RZ, R8;                                     /* 0x000000ffff037224 */
                                                                                                /* 0x000fe400078e0008 */
        /*01d0*/                   IMAD.U32 R15, RZ, RZ, R6;                                    /* 0x000000ffff0f7224 */
                                                                                                /* 0x000fe400078e0006 */
        /*01e0*/                   IMAD.U32 R35, RZ, RZ, R5;                                    /* 0x000000ffff237224 */
                                                                                                /* 0x000fc400078e0005 */
        /*01f0*/                   IMAD.U32 R10, RZ, RZ, R4;                                    /* 0x000000ffff0a7224 */
                                                                                                /* 0x000fd000078e0004 */
        /*0200*/                   IMAD.U32 R25, RZ, RZ, R23;                                   /* 0x000000ffff197224 */
                                                                                                /* 0x001fcc00078e0017 */
        /*0210*/                   DADD R6, R24, c[0x2][0x1a8];                                 /* 0x00806a0018067629 */
                                                                                                /* 0x000e100000000000 */
        /*0220*/                   DMUL R18, R24, R6;                                           /* 0x0000000618127228 */
                                                                                                /* 0x0010500000000000 */
        /*0230*/                   DADD R4, -RZ, |R18|;                                         /* 0x00000000ff047229 */
                                                                                                /* 0x002e120000000512 */
        /*0240*/                   MUFU.RSQ64H R7, R5;                                          /* 0x0000000500077308 */
                                                                                                /* 0x001e220000001c00 */
        /*0250*/                   IADD3 R0, R5, -0x3500000, RZ;                                /* 0xfcb0000005007810 */
                                                                                                /* 0x000fc80007ffe0ff */
        /*0260*/                   MOV R6, R0;                                                  /* 0x0000000000067202 */
                                                                                                /* 0x000fe20000000f00 */
        /*0270*/                   IMAD.U32 R32, RZ, RZ, 0x0;                                   /* 0x00000000ff207424 */
                                                                                                /* 0x000fca00078e00ff */
        /*0280*/                   DMUL R8, R6, R6;                                             /* 0x0000000606087228 */
                                                                                                /* 0x0010620000000000 */
        /*0290*/                   IMAD.U32 R33, RZ, RZ, 0x3fd80000;                            /* 0x3fd80000ff217424 */
                                                                                                /* 0x000fce00078e00ff */
        /*02a0*/                   DFMA R8, |R18|, -R8, 1;                                      /* 0x3ff000001208742b */
                                                                                                /* 0x0020500000000a08 */
        /*02b0*/                   DFMA R32, R8, R32, 0.5;                                      /* 0x3fe000000820742b */
                                                                                                /* 0x0020480000000020 */
        /*02c0*/                   DMUL R8, R6, R8;                                             /* 0x0000000806087228 */
                                                                                                /* 0x0004500000000000 */
        /*02d0*/                   DFMA R32, R32, R8, R6;                                       /* 0x000000082020722b */
                                                                                                /* 0x0022a20000000006 */
        /*02e0*/                   ISETP.LT.U32.AND P0, PT, R0, 0x7ca00000, PT;                 /* 0x7ca000000000780c */
                                                                                                /* 0x000fce0003f01070 */
        /*02f0*/                   DMUL R12, |R18|, R32;                                        /* 0x00000020120c7228 */
                                                                                                /* 0x004e620000000200 */
        /*0300*/                   IMAD.U32 R6, RZ, RZ, R10;                                    /* 0x000000ffff067224 */
                                                                                                /* 0x000fe200078e000a */
        /*0310*/                   IADD3 R11, R33, -0x100000, RZ;                               /* 0xfff00000210b7810 */
                                                                                                /* 0x000fe20007ffe0ff */
        /*0320*/                   IMAD.U32 R7, RZ, RZ, R35;                                    /* 0x000000ffff077224 */
                                                                                                /* 0x000fe200078e0023 */
        /*0330*/                   MOV R10, R32;                                                /* 0x00000020000a7202 */
                                                                                                /* 0x000fc80000000f00 */
        /*0340*/                   DFMA R8, R12, -R12, |R18|;                                   /* 0x8000000c0c08722b */
                                                                                                /* 0x002e620000000412 */
        /*0350*/                   BSSY B6, 0x450;                                              /* 0x000000f000067945 */
                                                                                                /* 0x000fe60003800000 */
        /*0360*/                   DFMA R28, R6, R6, -R24;                                      /* 0x00000006061c722b */
                                                                                                /* 0x0002880000000818 */
        /*0370*/                   DFMA R6, R8, R10, R12;                                       /* 0x0000000a0806722b */
                                                                                                /* 0x0024a2000000000c */
        /*0380*/                   IMAD.U32 R36, RZ, RZ, R15;                                   /* 0x000000ffff247224 */
                                                                                                /* 0x000fe400078e000f */
        /*0390*/                   IMAD.U32 R37, RZ, RZ, R34;                                   /* 0x000000ffff257224 */
                                                                                                /* 0x000fe400078e0022 */
        /*03a0*/                   IMAD.U32 R30, RZ, RZ, R3;                                    /* 0x000000ffff1e7224 */
                                                                                                /* 0x000fe400078e0003 */
        /*03b0*/                   IMAD.U32 R31, RZ, RZ, R14;                                   /* 0x000000ffff1f7224 */
                                                                                                /* 0x000fe200078e000e */
        /*03c0*/               @P0 BRA 0x440;                                                   /* 0x0000007000000947 */
                                                                                                /* 0x005fee0003800000 */
        /*03d0*/                   MOV R10, R32;                                                /* 0x00000020000a7202 */
                                                                                                /* 0x000fe20000000f00 */
        /*03e0*/                   IMAD.U32 R6, RZ, RZ, R0;                                     /* 0x000000ffff067224 */
                                                                                                /* 0x000fe200078e0000 */
        /*03f0*/                   MOV R20, 0x0;                                                /* 0x0000000000147802 */
                                                                                                /* 0x000fc40000000f00 */
        /*0400*/                   MOV R21, 0x0;                                                /* 0x0000000000157802 */
                                                                                                /* 0x000fd00000000f00 */
        /*0410*/                   CALL.ABS.NOINC 0x0;                                          /* 0x0000000000007943 */
                                                                                                /* 0x000fea0003c00000 */
        /*0420*/                   IMAD.U32 R6, RZ, RZ, R4;                                     /* 0x000000ffff067224 */
                                                                                                /* 0x000fe400078e0004 */
        /*0430*/                   IMAD.U32 R7, RZ, RZ, R5;                                     /* 0x000000ffff077224 */
                                                                                                /* 0x000fd000078e0005 */
        /*0440*/                   BSYNC B6;                                                    /* 0x0000000000067941 */
                                                                                                /* 0x000fea0003800000 */
        /*0450*/                   MUFU.RCP64H R11, R23;                                        /* 0x00000017000b7308 */
                                                                                                /* 0x000e220000001800 */
        /*0460*/                   IMAD.U32 R10, RZ, RZ, 0x1;                                   /* 0x00000001ff0a7424 */
                                                                                                /* 0x000fcc00078e00ff */
        /*0470*/                   DFMA R4, -R24, R10, 1;                                       /* 0x3ff000001804742b */
                                                                                                /* 0x001e10000000010a */
        /*0480*/                   DFMA R4, R4, R4, R4;                                         /* 0x000000040404722b */
                                                                                                /* 0x001e100000000004 */
        /*0490*/                   DFMA R4, R10, R4, R10;                                       /* 0x000000040a04722b */
                                                                                                /* 0x001e10000000000a */
        /*04a0*/                   DMUL R14, R6, R4;                                            /* 0x00000004060e7228 */
                                                                                                /* 0x001e100000000000 */
        /*04b0*/                   DFMA R8, -R24, R14, R6;                                      /* 0x0000000e1808722b */
                                                                                                /* 0x0010100000000106 */
        /*04c0*/                   DFMA R14, R4, R8, R14;                                       /* 0x00000008040e722b */
                                                                                                /* 0x001e22000000000e */
        /*04d0*/                   FSETP.GTU.AND P1, PT, |R7|, 6.4490557925156731238e-37, PT;   /* 0x035b73330700780b */
                                                                                                /* 0x000fd00003f2c200 */
        /*04e0*/                   FFMA R0, RZ, R23, R15;                                       /* 0x00000017ff007223 */
                                                                                                /* 0x001fca000000000f */
        /*04f0*/                   FSETP.GT.AND P0, PT, |R0|, 4.8978884574313168671e-40, PT;    /* 0x000555550000780b */
                                                                                                /* 0x000fe20003f04200 */
        /*0500*/                   BSSY B6, 0x5c0;                                              /* 0x000000b000067945 */
                                                                                                /* 0x000ff60003800000 */
        /*0510*/               @P0 BRA P1, 0x5b0;                                               /* 0x0000009000000947 */
                                                                                                /* 0x000fea0000800000 */
        /*0520*/                   MOV R4, R6;                                                  /* 0x0000000600047202 */
                                                                                                /* 0x000fe20000000f00 */
        /*0530*/                   IMAD.U32 R5, RZ, RZ, R7;                                     /* 0x000000ffff057224 */
                                                                                                /* 0x000fe200078e0007 */
        /*0540*/                   MOV R20, 0x0;                                                /* 0x0000000000147802 */
                                                                                                /* 0x000fe20000000f00 */
        /*0550*/                   IMAD.U32 R6, RZ, RZ, R24;                                    /* 0x000000ffff067224 */
                                                                                                /* 0x000fe200078e0018 */
        /*0560*/                   MOV R21, 0x0;                                                /* 0x0000000000157802 */
                                                                                                /* 0x000fe20000000f00 */
        /*0570*/                   IMAD.U32 R7, RZ, RZ, R23;                                    /* 0x000000ffff077224 */
                                                                                                /* 0x000fd000078e0017 */
        /*0580*/                   CALL.ABS.NOINC 0x0;                                          /* 0x0000000000007943 */
                                                                                                /* 0x000fea0003c00000 */
        /*0590*/                   IMAD.U32 R14, RZ, RZ, R4;                                    /* 0x000000ffff0e7224 */
                                                                                                /* 0x000fe200078e0004 */
        /*05a0*/                   MOV R15, R5;                                                 /* 0x00000005000f7202 */
                                                                                                /* 0x000fd00000000f00 */
        /*05b0*/                   BSYNC B6;                                                    /* 0x0000000000067941 */
                                                                                                /* 0x000fea0003800000 */
        /*05c0*/                   DADD R6, R24, c[0x2][0x1b0];                                 /* 0x00806c0018067629 */
                                                                                                /* 0x000e100000000000 */
        /*05d0*/                   DMUL R26, R24, R6;                                           /* 0x00000006181a7228 */
                                                                                                /* 0x0010500000000000 */
        /*05e0*/                   DADD R4, -RZ, |R26|;                                         /* 0x00000000ff047229 */
                                                                                                /* 0x002e12000000051a */
        /*05f0*/                   MUFU.RSQ64H R7, R5;                                          /* 0x0000000500077308 */
                                                                                                /* 0x001e220000001c00 */
        /*0600*/                   IADD3 R6, R5, -0x3500000, RZ;                                /* 0xfcb0000005067810 */
                                                                                                /* 0x000fe20007ffe0ff */
        /*0610*/                   IMAD.U32 R10, RZ, RZ, 0x0;                                   /* 0x00000000ff0a7424 */
                                                                                                /* 0x000fe400078e00ff */
        /*0620*/                   IMAD.U32 R11, RZ, RZ, 0x3fd80000;                            /* 0x3fd80000ff0b7424 */
                                                                                                /* 0x000fc600078e00ff */
        /*0630*/                   DMUL R8, R6, R6;                                             /* 0x0000000606087228 */
                                                                                                /* 0x001e100000000000 */
        /*0640*/                   DFMA R8, |R26|, -R8, 1;                                      /* 0x3ff000001a08742b */
                                                                                                /* 0x0010500000000a08 */
        /*0650*/                   DFMA R32, R8, R10, 0.5;                                      /* 0x3fe000000820742b */
                                                                                                /* 0x002048000000000a */
        /*0660*/                   DMUL R8, R6, R8;                                             /* 0x0000000806087228 */
                                                                                                /* 0x0004480000000000 */
        /*0670*/                   DSETP.LT.AND P0, PT, R18, RZ, PT;                            /* 0x000000ff1200722a */
                                                                                                /* 0x0007080003f01000 */
        /*0680*/                   DFMA R32, R32, R8, R6;                                       /* 0x000000082020722b */
                                                                                                /* 0x0022880000000006 */
        /*0690*/                   DMUL R10, RZ, R14;                                           /* 0x0000000eff0a7228 */
                                                                                                /* 0x000b080000000000 */
        /*06a0*/                   DMUL R12, |R26|, R32;                                        /* 0x000000201a0c7228 */
                                                                                                /* 0x004e4a0000000200 */
        /*06b0*/                   FSEL R22, R10, R14, P0;                                      /* 0x0000000e0a167208 */
                                                                                                /* 0x010fe40000000000 */
        /*06c0*/                   FSEL R19, R11, R15, P0;                                      /* 0x0000000f0b137208 */
                                                                                                /* 0x008fe40000000000 */
        /*06d0*/                   FSEL R18, R14, RZ, P0;                                       /* 0x000000ff0e127208 */
                                                                                                /* 0x000fe40000000000 */
        /*06e0*/                   FSEL R17, R15, RZ, P0;                                       /* 0x000000ff0f117208 */
                                                                                                /* 0x000fe40000000000 */
        /*06f0*/                   ISETP.LT.U32.AND P0, PT, R6, 0x7ca00000, PT;                 /* 0x7ca000000600780c */
                                                                                                /* 0x000fe20003f01070 */
        /*0700*/                   DFMA R8, R12, -R12, |R26|;                                   /* 0x8000000c0c08722b */
                                                                                                /* 0x002e62000000041a */
        /*0710*/                   IADD3 R11, R33, -0x100000, RZ;                               /* 0xfff00000210b7810 */
                                                                                                /* 0x001fe20007ffe0ff */
        /*0720*/                   IMAD.U32 R10, RZ, RZ, R32;                                   /* 0x000000ffff0a7224 */
                                                                                                /* 0x000fe200078e0020 */
        /*0730*/                   BSSY B6, 0x7d0;                                              /* 0x0000009000067945 */
                                                                                                /* 0x000fea0003800000 */
        /*0740*/                   DFMA R14, R8, R10, R12;                                      /* 0x0000000a080e722b */
                                                                                                /* 0x002006000000000c */
        /*0750*/               @P0 BRA 0x7c0;                                                   /* 0x0000006000000947 */
                                                                                                /* 0x001fec0003800000 */
        /*0760*/                   IMAD.U32 R10, RZ, RZ, R32;                                   /* 0x000000ffff0a7224 */
                                                                                                /* 0x000fe200078e0020 */
        /*0770*/                   MOV R20, 0x0;                                                /* 0x0000000000147802 */
                                                                                                /* 0x000fe40000000f00 */
        /*0780*/                   MOV R21, 0x0;                                                /* 0x0000000000157802 */
                                                                                                /* 0x000fd00000000f00 */
        /*0790*/                   CALL.ABS.NOINC 0x0;                                          /* 0x0000000000007943 */
                                                                                                /* 0x000fea0003c00000 */
        /*07a0*/                   MOV R14, R4;                                                 /* 0x00000004000e7202 */
                                                                                                /* 0x000fe20000000f00 */
        /*07b0*/                   IMAD.U32 R15, RZ, RZ, R5;                                    /* 0x000000ffff0f7224 */
                                                                                                /* 0x000fd000078e0005 */
        /*07c0*/                   BSYNC B6;                                                    /* 0x0000000000067941 */
                                                                                                /* 0x000fea0003800000 */
        /*07d0*/                   MUFU.RCP64H R7, R23;                                         /* 0x0000001700077308 */
                                                                                                /* 0x000e220000001800 */
        /*07e0*/                   IMAD.U32 R6, RZ, RZ, 0x1;                                    /* 0x00000001ff067424 */
                                                                                                /* 0x000fcc00078e00ff */
        /*07f0*/                   DFMA R4, -R24, R6, 1;                                        /* 0x3ff000001804742b */
                                                                                                /* 0x0010500000000106 */
        /*0800*/                   DFMA R4, R4, R4, R4;                                         /* 0x000000040404722b */
                                                                                                /* 0x002e100000000004 */
        /*0810*/                   DFMA R8, R6, R4, R6;                                         /* 0x000000040608722b */
                                                                                                /* 0x0010100000000006 */
        /*0820*/                   DMUL R4, R8, R14;                                            /* 0x0000000e08047228 */
                                                                                                /* 0x001e100000000000 */
        /*0830*/                   DFMA R6, -R24, R4, R14;                                      /* 0x000000041806722b */
                                                                                                /* 0x001010000000010e */
        /*0840*/                   DFMA R4, R8, R6, R4;                                         /* 0x000000060804722b */
                                                                                                /* 0x001e220000000004 */
        /*0850*/                   FSETP.GTU.AND P1, PT, |R15|, 6.4490557925156731238e-37, PT;  /* 0x035b73330f00780b */
                                                                                                /* 0x000fd00003f2c200 */
        /*0860*/                   FFMA R0, RZ, R23, R5;                                        /* 0x00000017ff007223 */
                                                                                                /* 0x001fca0000000005 */
        /*0870*/                   FSETP.GT.AND P0, PT, |R0|, 4.8978884574313168671e-40, PT;    /* 0x000555550000780b */
                                                                                                /* 0x000fe20003f04200 */
        /*0880*/                   BSSY B6, 0x920;                                              /* 0x0000009000067945 */
                                                                                                /* 0x000ff60003800000 */
        /*0890*/               @P0 BRA P1, 0x910;                                               /* 0x0000007000000947 */
                                                                                                /* 0x000fea0000800000 */
        /*08a0*/                   IMAD.U32 R4, RZ, RZ, R14;                                    /* 0x000000ffff047224 */
                                                                                                /* 0x000fe200078e000e */
        /*08b0*/                   MOV R5, R15;                                                 /* 0x0000000f00057202 */
                                                                                                /* 0x000fe20000000f00 */
        /*08c0*/                   IMAD.U32 R6, RZ, RZ, R24;                                    /* 0x000000ffff067224 */
                                                                                                /* 0x000fe200078e0018 */
        /*08d0*/                   MOV R20, 0x0;                                                /* 0x0000000000147802 */
                                                                                                /* 0x000fe20000000f00 */
        /*08e0*/                   IMAD.U32 R7, RZ, RZ, R23;                                    /* 0x000000ffff077224 */
                                                                                                /* 0x000fe200078e0017 */
        /*08f0*/                   MOV R21, 0x0;                                                /* 0x0000000000157802 */
                                                                                                /* 0x000fd00000000f00 */
        /*0900*/                   CALL.ABS.NOINC 0x0;                                          /* 0x0000000000007943 */
                                                                                                /* 0x000fea0003c00000 */
        /*0910*/                   BSYNC B6;                                                    /* 0x0000000000067941 */
                                                                                                /* 0x000fea0003800000 */
        /*0920*/                   DSETP.LT.AND P0, PT, R26, RZ, PT;                            /* 0x000000ff1a00722a */
                                                                                                /* 0x000e080003f01000 */
        /*0930*/                   DMUL R6, RZ, R4;                                             /* 0x00000004ff067228 */
                                                                                                /* 0x0002120000000000 */
        /*0940*/                   FSEL R6, R6, R4, P0;                                         /* 0x0000000406067208 */
                                                                                                /* 0x001fe40000000000 */
        /*0950*/                   FSEL R7, R7, R5, P0;                                         /* 0x0000000507077208 */
                                                                                                /* 0x000fe40000000000 */
        /*0960*/                   FSEL R0, R4, RZ, P0;                                         /* 0x000000ff04007208 */
                                                                                                /* 0x000fe20000000000 */
        /*0970*/                   IMAD.U32 R4, RZ, RZ, R6;                                     /* 0x000000ffff047224 */
                                                                                                /* 0x000fe200078e0006 */
        /*0980*/                   FSEL R3, R5, RZ, P0;                                         /* 0x000000ff05037208 */
                                                                                                /* 0x000fe40000000000 */
        /*0990*/                   MOV R5, R7;                                                  /* 0x0000000700057202 */
                                                                                                /* 0x000fcc0000000f00 */
        /*09a0*/                   DMUL R6, R30, R4;                                            /* 0x000000041e067228 */
                                                                                                /* 0x0000640000000000 */
        /*09b0*/                   IMAD.U32 R4, RZ, RZ, R0;                                     /* 0x000000ffff047224 */
                                                                                                /* 0x001fe400078e0000 */
        /*09c0*/                   IMAD.U32 R5, RZ, RZ, R3;                                     /* 0x000000ffff057224 */
                                                                                                /* 0x000fcc00078e0003 */
        /*09d0*/                   DMUL R10, R30, R4;                                           /* 0x000000041e0a7228 */
                                                                                                /* 0x0000a40000000000 */
        /*09e0*/                   IMAD.U32 R4, RZ, RZ, R22;                                    /* 0x000000ffff047224 */
                                                                                                /* 0x001fe200078e0016 */
        /*09f0*/                   MOV R5, R19;                                                 /* 0x0000001300057202 */
                                                                                                /* 0x000fcc0000000f00 */
        /*0a00*/                   DFMA R6, R36, R4, R6;                                        /* 0x000000042406722b */
                                                                                                /* 0x0020640000000006 */
        /*0a10*/                   IMAD.U32 R4, RZ, RZ, R18;                                    /* 0x000000ffff047224 */
                                                                                                /* 0x001fe400078e0012 */
        /*0a20*/                   IMAD.U32 R5, RZ, RZ, R17;                                    /* 0x000000ffff057224 */
                                                                                                /* 0x000fcc00078e0011 */
        /*0a30*/                   DFMA R4, R36, R4, R10;                                       /* 0x000000042404722b */
                                                                                                /* 0x004250000000000a */
        /*0a40*/                   DFMA R10, RZ, R6, -R4;                                       /* 0x00000006ff0a722b */
                                                                                                /* 0x0020480000000804 */
        /*0a50*/                   DFMA R4, RZ, R4, R6;                                         /* 0x00000004ff04722b */
                                                                                                /* 0x0004c80000000006 */
        /*0a60*/                   DADD R22, R28, -R10;                                         /* 0x000000001c167229 */
                                                                                                /* 0x002048000000080a */
        /*0a70*/                   DADD R18, RZ, -R4;                                           /* 0x00000000ff127229 */
                                                                                                /* 0x0084500000000804 */
        /*0a80*/                   DADD R8, |R22|, |R18|;                                       /* 0x0000000016087229 */
                                                                                                /* 0x002e520000000612 */
        /*0a90*/                   MUFU.RCP64H R5, R9;                                          /* 0x0000000900057308 */
                                                                                                /* 0x002e620000001800 */
        /*0aa0*/                   IADD3 R0, R9, 0x300402, RZ;                                  /* 0x0030040209007810 */
                                                                                                /* 0x000fca0007ffe0ff */
        /*0ab0*/                   IMAD.U32 R4, RZ, RZ, R0;                                     /* 0x000000ffff047224 */
                                                                                                /* 0x000fcc00078e0000 */
        /*0ac0*/                   DFMA R6, -R8, R4, 1;                                         /* 0x3ff000000806742b */
                                                                                                /* 0x0022900000000104 */
        /*0ad0*/                   DFMA R6, R6, R6, R6;                                         /* 0x000000060606722b */
                                                                                                /* 0x004e620000000006 */
        /*0ae0*/                   FSETP.GEU.AND P0, PT, |R0|, 5.8789094863358348022e-39, PT;   /* 0x004004020000780b */
                                                                                                /* 0x000fce0003f0e200 */
        /*0af0*/                   DFMA R6, R4, R6, R4;                                         /* 0x000000060406722b */
                                                                                                /* 0x0022500000000004 */
        /*0b00*/                   DFMA R4, -R8, R6, 1;                                         /* 0x3ff000000804742b */
                                                                                                /* 0x002e220000000106 */
        /*0b10*/                   BSSY B6, 0xbe0;                                              /* 0x000000c000067945 */
                                                                                                /* 0x000fee0003800000 */
        /*0b20*/                   DFMA R28, R6, R4, R6;                                        /* 0x00000004061c722b */
                                                                                                /* 0x0010240000000006 */
        /*0b30*/               @P0 BRA 0xbd0;                                                   /* 0x0000009000000947 */
                                                                                                /* 0x001fee0003800000 */
        /*0b40*/                   LOP3.LUT R6, R9, 0x7fffffff, RZ, 0xc0, !PT;                  /* 0x7fffffff09067812 */
                                                                                                /* 0x000fe200078ec0ff */
        /*0b50*/                   IMAD.U32 R5, RZ, RZ, R9;                                     /* 0x000000ffff057224 */
                                                                                                /* 0x000fe200078e0009 */
        /*0b60*/                   MOV R4, R8;                                                  /* 0x0000000800047202 */
                                                                                                /* 0x000fc40000000f00 */
        /*0b70*/                   IADD3 R6, R6, -0x100000, RZ;                                 /* 0xfff0000006067810 */
                                                                                                /* 0x000fe40007ffe0ff */
        /*0b80*/                   MOV R20, 0x0;                                                /* 0x0000000000147802 */
                                                                                                /* 0x000fe40000000f00 */
        /*0b90*/                   MOV R21, 0x0;                                                /* 0x0000000000157802 */
                                                                                                /* 0x000fd00000000f00 */
        /*0ba0*/                   CALL.ABS.NOINC 0x0;                                          /* 0x0000000000007943 */
                                                                                                /* 0x000fea0003c00000 */
        /*0bb0*/                   IMAD.U32 R28, RZ, RZ, R4;                                    /* 0x000000ffff1c7224 */
                                                                                                /* 0x000fe400078e0004 */
        /*0bc0*/                   IMAD.U32 R29, RZ, RZ, R5;                                    /* 0x000000ffff1d7224 */
                                                                                                /* 0x000fd000078e0005 */
        /*0bd0*/                   BSYNC B6;                                                    /* 0x0000000000067941 */
                                                                                                /* 0x000fea0003800000 */
        /*0be0*/                   DMUL R18, R18, R28;                                          /* 0x0000001c12127228 */
